Date,AccountValue
2021-08-23,104705.0
2021-08-24,104760.0
2021-08-25,104983.0
2021-08-26,104685.0
2021-08-27,104950.0
2021-08-30,105061.0
2021-09-01,105233.0
2021-09-02,105242.0
2021-09-03,105266.0
2021-09-06,105268.0
2021-09-07,105189.0
2021-09-08,105154.0
2021-09-09,105016.0
2021-09-10,104780.0
2021-09-13,104678.0
2021-09-14,103658.0
2021-09-15,103904.0
2021-09-16,103857.0
2021-09-17,103410.0
2021-09-20,103011.0
2021-09-21,102963.0
2021-09-22,103262.0
2021-09-23,103661.0
2021-09-24,103713.0
2021-09-27,103614.0
2021-09-28,103014.0
2021-09-29,103065.0
2021-10-01,103141.0
2021-10-04,102622.0
2021-10-05,102903.0
2021-10-06,102989.0
2021-10-07,103301.0
2021-10-08,103255.0
2021-10-11,103045.0
2021-10-12,102913.0
2021-10-13,103056.0
2021-10-14,103539.0
2021-10-15,103829.0
2021-10-18,103958.0
2021-10-19,104221.0
2021-10-20,104099.0
2021-10-21,104140.0
2021-10-22,104198.0
2021-10-25,104238.0
2021-10-26,104227.0
2021-10-27,104303.0
2021-10-28,104316.0
2021-10-29,104296.0
2021-11-01,103526.0
2021-11-02,103509.0
2021-11-03,103707.0
2021-11-04,103803.0
2021-11-05,103876.0
2021-11-08,103935.0
2021-11-09,103836.0
2021-11-10,103684.0
2021-11-11,103754.0
2021-11-12,103952.0
2021-11-15,103983.0
2021-11-16,104139.0
2021-11-17,104095.0
2021-11-18,104201.0
2021-11-19,104247.0
2021-11-22,104331.0
2021-11-23,104236.0
2021-11-24,104340.0
2021-11-25,104337.0
2021-11-26,103296.0
2021-11-29,104006.0
2021-11-30,103510.0
2021-12-01,103173.0
2021-12-02,103436.0
2021-12-03,103332.0
2021-12-06,103692.0
2021-12-07,104035.0
2021-12-08,103582.0
2021-12-09,103297.0
2021-12-10,103642.0
2021-12-13,103364.0
2021-12-14,103116.0
2021-12-15,103759.0
2021-12-16,103440.0
2021-12-17,103104.0
2021-12-20,102657.0
2021-12-21,105308.0
2021-12-22,105708.0
2021-12-23,105810.0
2021-12-24,105817.0
2021-12-27,106064.0
2021-12-28,106084.0
2021-12-29,105844.0
2021-12-30,104008.0
2021-12-31,103882.0
